/iomux_pad
	:HYS:16
	:PUS:15-14
	:PUE:13
	:PKE:12
	:ODE:11
	:SPEED:7-6
	:DSE:5-3
	:SRE:0
AIPS1_BASE		0x02000000	# 020F_FFFF 1MB Peripheral IPs via AIPS-1 - See the AIPS map in Table 2-2.
AIPS2_BASE		0x02100000	# 021F_FFFF 1MB Peripheral IPs via AIPS-2 - See the AIPS map in Table 2-3.
APBH_BASE		0x00110000	# 0011_7FFF 32KB APBH DMA
ARM_PER_BASE		0x00A02000	# 00A0_2FFF ARM Peripherals (Only visible to ARM cores) 4KB PL310 (L2 Cache controller)
BOOTROM_BASE		0x00000000	# 0001_6FFF 92KB Boot ROM (ROMCP)
BOOTROM_PROT_BASE	0x00017000	# 0001_7FFF 4KB Boot ROM - Protected 4KB area
CAAM_BASE		0x00100000	# 0010_3FFF 16KB CAAM (16K secure RAM)
DTCP_BASE		0x00138000	# 0013_BFFF 16KB DTCP
GPU_2D_BASE		0x00134000	# 0013_7FFF 16KB GPU 2D
GPU_3D_BASE		0x00130000	# 0013_3FFF 16KB GPU 3D
GPV0_BASE		0x00B00000	# 00BF_FFFF GPV_0 1MB gpv_0 PL301 configuration port
GPV1_BASE		0x00C00000	# 00CF_FFFF GPV_1 1MB gpv_1 PL301 configuration port
GPV2_BASE		0x00200000	# 002F_FFFF 1MB gpv_2 PL301 configuration port
GPV3_BASE		0x00300000	# 003F_FFFF 1MB gpv_3 PL301 configuration port
GPV4_BASE		0x00800000	# 008F_FFFF GPV_4 1MB gpv_0 PL301 "fast3" configuration port
HDMI_BASE		0x00120000	# 0012_8FFF 36KB HDMI
HSI_BASE		0x02208000	# 0220_BFFF 16KB HSI
IPU1_BASE		0x02400000	# 027F_FFFF 4MB IPU-1
IPU2_BASE		0x02800000	# 02BF_FFFF 4MB IPU-2
MISC_PER_BASE		0x00400000	# 007F_FFFF Misc peripherals: Boot ROM, OCRAM (Total: 8MB) 4MB Reserved
OCRAM_ALIAS_BASE	0x00940000	# 009F_FFFF OCRAM 0.75MB OCRAM Aliased
OCRAM_BASE		0x00900000	# 0093_FFFF 0.25MB OCRAM 256KB
OPENVG_BASE		0x02204000	# 0220_7FFF 16KB OpenVG
PCIE_BASE		0x01000000	# 01FF_BFFF 16368KB PCIe
PCIE_REGS_BASE		0x01FFC000	# 01FF_FFFF PCIe 16KB PCIe Registers
SATA_BASE		0x02200000	# 0220_3FFF 16KB SATA
SCU_BASE		0x00A00000	# 00A0_1FFF 8KB SCU
WEIM_BASE		0x08000000	# 0FFF_FFFF Periph 2 128MB WEIM - CS0 (NOR/SRAM)
HDMI_DESIGN_ID			0x00120000.b
HDMI_REVISION_ID		0x00120001.b
HDMI_PRODUCT_ID0		0x00120002.b
HDMI_PRODUCT_ID1		0x00120003.b
HDMI_CONFIG0_ID			0x00120004.b
HDMI_CONFIG1_ID			0x00120005.b
HDMI_CONFIG2_ID			0x00120006.b
HDMI_CONFIG3_ID			0x00120007.b
HDMI_IH_FC_STAT0		0x00120100.b
HDMI_IH_FC_STAT1		0x00120101.b
HDMI_IH_FC_STAT2		0x00120102.b
HDMI_IH_AS_STAT0		0x00120103.b
HDMI_IH_PHY_STAT0		0x00120104.b
HDMI_IH_I2CM_STAT0		0x00120105.b
HDMI_IH_CEC_STAT0		0x00120106.b
HDMI_IH_VP_STAT0		0x00120107.b
HDMI_IH_I2CMPHY_STAT0		0x00120108.b
HDMI_IH_AHBDMAAUD_STAT0		0x00120109.b
HDMI_IH_MUTE_FC_STAT0		0x00120180.b
HDMI_IH_MUTE_FC_STAT1		0x00120181.b
HDMI_IH_MUTE_FC_STAT2		0x00120182.b
HDMI_IH_MUTE_AS_STAT0		0x00120183.b
HDMI_IH_MUTE_PHY_STAT0		0x00120184.b
HDMI_IH_MUTE_I2CM_STAT0		0x00120185.b
HDMI_IH_MUTE_CEC_STAT0		0x00120186.b
HDMI_IH_MUTE_VP_STAT0		0x00120187.b
HDMI_IH_MUTE_I2CMPHY_STAT0	0x00120188.b
HDMI_IH_MUTE_AHBDMAAUD_STAT0	0x00120189.b
HDMI_IH_MUTE			0x001201FF.b
HDMI_TX_INVID0			0x00120200.b
HDMI_TX_INSTUFFING		0x00120201.b
HDMI_TX_GYDATA0			0x00120202.b
HDMI_TX_GYDATA1			0x00120203.b
HDMI_TX_RCRDATA0		0x00120204.b
HDMI_TX_RCRDATA1		0x00120205.b
HDMI_TX_BCBDATA0		0x00120206.b
HDMI_TX_BCBDATA1		0x00120207.b
HDMI_VP_STATUS			0x00120800.b
HDMI_VP_PR_CD			0x00120801.b
HDMI_VP_STUFF			0x00120802.b
HDMI_VP_REMAP			0x00120803.b
HDMI_VP_CONF			0x00120804.b
HDMI_VP_STAT			0x00120805.b
HDMI_VP_INT			0x00120806.b
HDMI_VP_MASK			0x00120807.b
HDMI_VP_POL			0x00120808.b
HDMI_FC_INVIDCONF		0x00121000.b
HDMI_FC_INHACTIV0		0x00121001.b
HDMI_FC_INHACTIV1		0x00121002.b
HDMI_FC_INHBLANK0		0x00121003.b
HDMI_FC_INHBLANK1		0x00121004.b
HDMI_FC_INVACTIV0		0x00121005.b
HDMI_FC_INVACTIV1		0x00121006.b
HDMI_FC_INVBLANK		0x00121007.b
HDMI_FC_HSYNCINDELAY0		0x00121008.b
